shortVIN,werk,testStand
VIN2074,w07,Hinterachse Anlage 1
VIN2082,w07,Hinterachse Anlage 2
VIN2079,w02,HAM340B
VIN2078,w02,HAM340G
VIN2073,w07,Hinterachse Anlage 1
VIN2081,w07,Hinterachse Anlage 3
VIN2000,w02,HAM340G
VIN1995,w07,Hinterachse Anlage 3
VIN1999,w02,HAM340B
VIN1996,w02,HAM340A
VIN1990,w02,HAM340B
VIN1988,w07,Hinterachse Anlage 1
VIN1986,w07,Hinterachse Anlage 1
VIN1985,w07,Hinterachse Anlage 2
VIN1984,w02,HAM340G
VIN1981,w07,Hinterachse Anlage 3
VIN1978,w02,HAM340B
VIN1976,w07,Hinterachse Anlage 1
VIN1974,w02,HAM340G
VIN2072,w02,HAM340A
VIN2071,w02,HAM340B
VIN2070,w02,HAM340G
VIN2069,w02,HAM340G
VIN2049,w07,Hinterachse Anlage 1
VIN2048,w07,Hinterachse Anlage 1
VIN2057,w07,Hinterachse Anlage 2
VIN2056,w07,Hinterachse Anlage 3
VIN2054,w02,HAM340B
VIN2053,w02,HAM340G
VIN2047,w02,HAM340A
VIN2046,w02,HAM340B
VIN2045,w02,HAM340G
VIN2044,w02,HAM340G
VIN2030,w07,Hinterachse Anlage 1
VIN2029,w07,Hinterachse Anlage 1
VIN2038,w07,Hinterachse Anlage 2
VIN2037,w07,Hinterachse Anlage 3
VIN2035,w02,HAM340B
VIN2034,w02,HAM340G
VIN2028,w02,HAM340A
VIN2027,w02,HAM340B
VIN2026,w02,HAM340G
VIN2025,w02,HAM340G
VIN2016,w02,HAM340B
VIN2015,w02,HAM340G
VIN2009,w02,HAM340A
VIN2008,w02,HAM340B
VIN2007,w02,HAM340G
VIN2006,w02,HAM340G
VIN1804,w07,Hinterachse Anlage 3
VIN1801,w02,HAM340G
VIN1795,w07,Hinterachse Anlage 1
VIN1798,w02,HAM340A
VIN1797,w02,HAM340B
VIN1788,w07,Hinterachse Anlage 1
VIN1792,w07,Hinterachse Anlage 3
VIN1790,w02,HAM340B
VIN1787,w02,HAM340G
VIN1783,w07,Hinterachse Anlage 1
VIN1782,w07,Hinterachse Anlage 3
VIN1780,w07,Hinterachse Anlage 2
VIN1779,w02,HAM340G
VIN1776,w02,HAM340A
VIN1775,w02,HAM340B
VIN1770,w07,Hinterachse Anlage 3
VIN1768,w07,Hinterachse Anlage 1
VIN1767,w07,Hinterachse Anlage 1
VIN1763,w02,HAM340G
VIN1762,w02,HAM340B
VIN1761,w02,HAM340B
VIN1760,w07,Hinterachse Anlage 3
VIN1754,w07,Hinterachse Anlage 1
VIN1753,w07,Hinterachse Anlage 1
VIN1751,w02,HAM340G
VIN1748,w07,Hinterachse Anlage 3
VIN1744,w02,HAM340A
VIN1743,w02,HAM340G
VIN1742,w07,Hinterachse Anlage 2
VIN1741,w02,HAM340B
VIN1740,w07,Hinterachse Anlage 1
VIN1739,w07,Hinterachse Anlage 1
VIN1736,w07,Hinterachse Anlage 3
VIN1732,w02,HAM340B
VIN1729,w02,HAM340G
VIN1728,w07,Hinterachse Anlage 1
VIN1727,w07,Hinterachse Anlage 1
VIN1724,w07,Hinterachse Anlage 3
VIN1720,w07,Hinterachse Anlage 2
VIN1721,w02,HAM340G
VIN1719,w02,HAM340B
VIN1712,w07,Hinterachse Anlage 3
VIN1716,w02,HAM340A
